regione,età,value
Basilicata,33,6253
Calabria,33,23184
Sicilia,33,57332
Sardegna,33,17417
Emilia-Romagna,34,49328
Toscana,34,39462
Marche,34,16290
Lazio,34,66870
Abruzzo,34,14947
Molise,34,3438
Campania,34,70390
Piemonte,34,45113
Umbria,34,9496
Puglia,34,44234
Basilicata,34,6513
Calabria,34,23295
Sicilia,34,57824
Sardegna,34,18119
Valle d'Aosta / Vallée d'Aoste,34,1299
Provincia Autonoma Trento,34,6031
Liguria,34,14741
Friuli-Venezia Giulia,34,12394
Provincia Autonoma Bolzano / Bozen,34,6178
Lombardia,34,113852
Veneto,34,52727
Piemonte,35,45395
Valle d'Aosta / Vallée d'Aoste,35,1310
Liguria,35,14620
Lombardia,35,116544
Provincia Autonoma Bolzano / Bozen,35,6180
Provincia Autonoma Trento,35,6084
Veneto,35,52812
Friuli-Venezia Giulia,35,12598
Emilia-Romagna,35,50482
Toscana,35,40126
Umbria,35,9619
Marche,35,16481
Lazio,35,69063
Abruzzo,35,15232
Molise,35,3427
Campania,35,71437
Puglia,35,45872
Basilicata,35,6639
Calabria,35,23663
Sicilia,35,58992
Sardegna,35,18438
Piemonte,36,46805
Liguria,36,15011
Provincia Autonoma Trento,36,6273
Molise,36,3479
Campania,36,72005
Puglia,36,46187
Basilicata,36,6540
Calabria,36,23522
Sicilia,36,58231
Sardegna,36,18942
Valle d'Aosta / Vallée d'Aoste,36,1383
Lombardia,36,119588
Provincia Autonoma Bolzano / Bozen,36,6356
Veneto,36,53983
Friuli-Venezia Giulia,36,12650
Emilia-Romagna,36,51621
Toscana,36,41282
Umbria,36,10280
Marche,36,17006
Lazio,36,70605
Abruzzo,36,15229
Umbria,37,10214
Marche,37,17745
Lazio,37,73521
Puglia,37,47711
Piemonte,37,48704
Valle d'Aosta / Vallée d'Aoste,37,1409
Liguria,37,14994
Lombardia,37,124112
Provincia Autonoma Bolzano / Bozen,37,6715
Provincia Autonoma Trento,37,6344
Veneto,37,56135
Friuli-Venezia Giulia,37,13386
Emilia-Romagna,37,53200
Toscana,37,42516
Abruzzo,37,15931
Molise,37,3583
Campania,37,73816
Basilicata,37,6627
Calabria,37,23993
Sicilia,37,60130
Sardegna,37,19990
Abruzzo,38,15835
Molise,38,3645
Campania,38,72941
Puglia,38,48430
Basilicata,38,6599
Calabria,38,23949
Sicilia,38,60229
Sardegna,38,20050
Piemonte,38,48902
Valle d'Aosta / Vallée d'Aoste,38,1329
Liguria,38,15667
Lombardia,38,124995
Provincia Autonoma Bolzano / Bozen,38,6746
Provincia Autonoma Trento,38,6210
Veneto,38,57256
Friuli-Venezia Giulia,38,13489
Emilia-Romagna,38,53613
Toscana,38,43111
Umbria,38,10491
Marche,38,17844
Lazio,38,74362
Piemonte,39,50271
Valle d'Aosta / Vallée d'Aoste,39,1440
Liguria,39,15533
Lombardia,39,127531
Provincia Autonoma Bolzano / Bozen,39,6727
Provincia Autonoma Trento,39,6408
Veneto,39,58838
Friuli-Venezia Giulia,39,14008
Emilia-Romagna,39,55662
Toscana,39,44417
Umbria,39,10592
Marche,39,18625
Lazio,39,75841
Abruzzo,39,16291
Molise,39,3586
Campania,39,73987
Puglia,39,49839
Basilicata,39,6613
Sicilia,39,62407
Calabria,39,24259
Sardegna,39,20855
Toscana,40,46583
Emilia-Romagna,40,57998
Abruzzo,40,16930
Lazio,40,78238
Piemonte,40,51568
Valle d'Aosta / Vallée d'Aoste,40,1424
Liguria,40,16270
Lombardia,40,130774
Provincia Autonoma Bolzano / Bozen,40,6593
Provincia Autonoma Trento,40,6586
Veneto,40,61341
Friuli-Venezia Giulia,40,14391
Umbria,40,11014
Marche,40,19450
Molise,40,3797
Campania,40,75640
Puglia,40,52533
Basilicata,40,6768
Calabria,40,24826
Sicilia,40,63097
Sardegna,40,21050
Piemonte,41,55153
Valle d'Aosta / Vallée d'Aoste,41,1708
Liguria,41,17586
Lombardia,41,138105
Provincia Autonoma Bolzano / Bozen,41,6778
Provincia Autonoma Trento,41,7105
Veneto,41,65589
Friuli-Venezia Giulia,41,15664
Emilia-Romagna,41,61720
Toscana,41,49404
Umbria,41,11605
Marche,41,20699
Lazio,41,82513
Abruzzo,41,17594
Molise,41,3902
Puglia,41,54289
Basilicata,41,7219
Calabria,41,25160
Campania,41,77715
Sicilia,41,64894
Sardegna,41,23090
Friuli-Venezia Giulia,42,15915
Emilia-Romagna,42,64322
Toscana,42,51276
Piemonte,42,58102
Valle d'Aosta / Vallée d'Aoste,42,1659
Liguria,42,18607
Lombardia,42,144006
Provincia Autonoma Bolzano / Bozen,42,6752
Provincia Autonoma Trento,42,7228
Veneto,42,68034
Umbria,42,12087
Marche,42,21294
Lazio,42,84090
Abruzzo,42,17738
Molise,42,3963
Campania,42,79245
Puglia,42,56482
Basilicata,42,7361
Calabria,42,25690
Sicilia,42,65838
Sardegna,42,23517
Piemonte,43,60774
Valle d'Aosta / Vallée d'Aoste,43,1782
Liguria,43,19788
Lombardia,43,149545
Provincia Autonoma Bolzano / Bozen,43,6958
Provincia Autonoma Trento,43,7589
Veneto,43,71149
Friuli-Venezia Giulia,43,16874
Emilia-Romagna,43,67516
Toscana,43,53755
Marche,43,21904
Umbria,43,12424
Lazio,43,87658
Abruzzo,43,18493
Molise,43,4066
Campania,43,82208
Puglia,43,58656
Basilicata,43,7870
Calabria,43,26939
Sicilia,43,69048
Sardegna,43,24468
Piemonte,44,64456
Valle d'Aosta / Vallée d'Aoste,44,1841
Liguria,44,21177
Lombardia,44,159303
Abruzzo,44,19005
Molise,44,4324
Campania,44,85009
Puglia,44,60241
Basilicata,44,7989
Calabria,44,26861
Sicilia,44,70808
Sardegna,44,25721
Provincia Autonoma Bolzano / Bozen,44,7433
Provincia Autonoma Trento,44,7878
Veneto,44,74794
Friuli-Venezia Giulia,44,17871
Emilia-Romagna,44,70994
Toscana,44,56570
Umbria,44,13041
Marche,44,23021
Lazio,44,92094
Piemonte,45,67320
Toscana,45,59349
Valle d'Aosta / Vallée d'Aoste,45,1955
Umbria,45,13644
Liguria,45,22576
Lombardia,45,164177
Provincia Autonoma Bolzano / Bozen,45,7881
Provincia Autonoma Trento,45,8348
Veneto,45,79530
Friuli-Venezia Giulia,45,19320
Emilia-Romagna,45,74067
Marche,45,23585
Lazio,45,95799
Abruzzo,45,19819
Molise,45,4499
Campania,45,87943
Puglia,45,61782
Basilicata,45,8189
Calabria,45,27183
Sicilia,45,73357
Sardegna,45,26868
Provincia Autonoma Bolzano / Bozen,46,7970
Provincia Autonoma Trento,46,8302
Veneto,46,78989
Friuli-Venezia Giulia,46,19133
Emilia-Romagna,46,74043
Toscana,46,59592
Umbria,46,13561
Marche,46,23247
Lazio,46,95794
Abruzzo,46,19575
Molise,46,4340
Campania,46,86661
Puglia,46,59871
Basilicata,46,8059
Calabria,46,27117
Sicilia,46,72020
Sardegna,46,26881
Piemonte,47,68869
Valle d'Aosta / Vallée d'Aoste,47,2017
Liguria,47,24222
Lombardia,47,165437
Provincia Autonoma Bolzano / Bozen,47,8319
Provincia Autonoma Trento,47,8194
Veneto,47,80178
Friuli-Venezia Giulia,47,19738
Emilia-Romagna,47,74226
Toscana,47,60095
Umbria,47,13400
Marche,47,23494
Lazio,47,96772
Abruzzo,47,20194
Molise,47,4457
Campania,47,87234
Puglia,47,58990
Basilicata,47,8244
Calabria,47,27347
Sicilia,47,72415
Sardegna,47,26575
Piemonte,48,69993
Valle d'Aosta / Vallée d'Aoste,48,2102
Liguria,48,24490
Lombardia,48,165584
Provincia Autonoma Bolzano / Bozen,48,8499
Provincia Autonoma Trento,48,8577
Veneto,48,81203
Friuli-Venezia Giulia,48,19782
Emilia-Romagna,48,74728
Toscana,48,60564
Umbria,48,13633
Marche,48,24262
Lazio,48,96727
Abruzzo,48,20558
Molise,48,4428
Campania,48,87685
Puglia,48,60408
Basilicata,48,8326
Calabria,48,27763
Sicilia,48,73849
Sardegna,48,26547
Piemonte,46,67215
Valle d'Aosta / Vallée d'Aoste,46,2003
Liguria,46,22990
Lombardia,46,164021
Piemonte,49,69295
Valle d'Aosta / Vallée d'Aoste,49,2064
Liguria,49,24664
Lombardia,49,164121
Provincia Autonoma Bolzano / Bozen,49,8481
Provincia Autonoma Trento,49,8281
Veneto,49,81245
Friuli-Venezia Giulia,49,19989
Emilia-Romagna,49,73698
Toscana,49,59479
Umbria,49,13423
Marche,49,23494
Lazio,49,96643
Abruzzo,49,20154
Molise,49,4438
Campania,49,86257
Puglia,49,60040
Basilicata,49,8442
Calabria,49,27531
Sicilia,49,73113
Sardegna,49,26213
Toscana,50,61065
Umbria,50,13860
Marche,50,24388
Lazio,50,97972
Abruzzo,50,21054
Molise,50,4683
Campania,50,88559
Basilicata,50,8681
Calabria,50,29051
Sicilia,50,75468
Sardegna,50,27069
Piemonte,50,71752
Valle d'Aosta / Vallée d'Aoste,50,2201
Liguria,50,25246
Lombardia,50,168262
Provincia Autonoma Bolzano / Bozen,50,8896
Provincia Autonoma Trento,50,8738
Veneto,50,83349
Friuli-Venezia Giulia,50,20071
Emilia-Romagna,50,74376
Puglia,50,61584
Piemonte,51,71239
Valle d'Aosta / Vallée d'Aoste,51,2112
Liguria,51,25485
Lombardia,51,167340
Provincia Autonoma Bolzano / Bozen,51,8770
Provincia Autonoma Trento,51,8707
Veneto,51,82398
Friuli-Venezia Giulia,51,19983
Emilia-Romagna,51,73973
Toscana,51,60195
Umbria,51,13812
Marche,51,24050
Lazio,51,96850
Abruzzo,51,20872
Molise,51,4695
Campania,51,88490
Puglia,51,61788
Basilicata,51,8756
Calabria,51,28619
Sicilia,51,74499
Sardegna,51,26348
Piemonte,52,71191
Valle d'Aosta / Vallée d'Aoste,52,2175
Liguria,52,25351
Lombardia,52,166682
Provincia Autonoma Bolzano / Bozen,52,8578
Provincia Autonoma Trento,52,8838
Veneto,52,83014
Friuli-Venezia Giulia,52,20217
Emilia-Romagna,52,72843
Toscana,52,60599
Umbria,52,13653
Marche,52,24125
Lazio,52,96901
Abruzzo,52,21060
Molise,52,4821
Campania,52,89510
Puglia,52,62572
Basilicata,52,9022
Calabria,52,28953
Sicilia,52,75229
Sardegna,52,27194
Piemonte,53,71724
Valle d'Aosta / Vallée d'Aoste,53,2203
Liguria,53,26340
Lombardia,53,169652
Provincia Autonoma Bolzano / Bozen,53,8818
Provincia Autonoma Trento,53,8966
Veneto,53,83653
Friuli-Venezia Giulia,53,20257
Emilia-Romagna,53,73514
Toscana,53,61360
Umbria,53,13660
Marche,53,24284
Lazio,53,97282
Abruzzo,53,21245
Molise,53,4886
Campania,53,90043
Puglia,53,63011
Basilicata,53,8759
Calabria,53,29047
Sicilia,53,74688
Sardegna,53,27423
Piemonte,54,71373
Valle d'Aosta / Vallée d'Aoste,54,2113
Liguria,54,26833
Lombardia,54,168236
Provincia Autonoma Bolzano / Bozen,54,8836
Provincia Autonoma Trento,54,9073
Veneto,54,83635
Friuli-Venezia Giulia,54,20487
Emilia-Romagna,54,72467
Toscana,54,61325
Umbria,54,14170
Marche,54,24160
Lazio,54,97103
Abruzzo,54,21272
Molise,54,4884
Campania,54,89931
Puglia,54,63002
Basilicata,54,8917
Calabria,54,28804
Sicilia,54,74090
Sardegna,54,27344
Piemonte,55,72421
Valle d'Aosta / Vallée d'Aoste,55,2262
Liguria,55,27047
Lombardia,55,166957
Provincia Autonoma Trento,55,9053
Veneto,55,84302
Friuli-Venezia Giulia,55,20824
Emilia-Romagna,55,73674
Toscana,55,61888
Provincia Autonoma Bolzano / Bozen,55,8770
Umbria,55,14230
Marche,55,24853
Lazio,55,98595
Abruzzo,55,21378
Molise,55,5053
Campania,55,91751
Puglia,55,63905
Basilicata,55,9227
Calabria,55,30062
Sicilia,55,76013
Sardegna,55,27906
Friuli-Venezia Giulia,56,19748
Emilia-Romagna,56,68878
Toscana,56,57768
Umbria,56,13330
Marche,56,23517
Lazio,56,92261
Piemonte,56,67550
Valle d'Aosta / Vallée d'Aoste,56,2078
Liguria,56,25426
Lombardia,56,155897
Provincia Autonoma Bolzano / Bozen,56,8200
Provincia Autonoma Trento,56,8496
Veneto,56,78942
Abruzzo,56,20132
Molise,56,4694
Campania,56,85981
Puglia,56,59288
Basilicata,56,8721
Calabria,56,28373
Sicilia,56,71871
Sardegna,56,26674
Toscana,57,55650
Umbria,57,12955
Marche,57,22386
Lazio,57,88179
Abruzzo,57,19393
Molise,57,4566
Campania,57,83901
Puglia,57,57748
Basilicata,57,8800
Calabria,57,28281
Sicilia,57,71584
Sardegna,57,25997
Piemonte,57,65010
Valle d'Aosta / Vallée d'Aoste,57,1912
Liguria,57,24459
Lombardia,57,147857
Provincia Autonoma Bolzano / Bozen,57,7830
Provincia Autonoma Trento,57,7951
Veneto,57,75880
Friuli-Venezia Giulia,57,18680
Emilia-Romagna,57,66450
Piemonte,58,64262
Valle d'Aosta / Vallée d'Aoste,58,1940
Liguria,58,23668
Lombardia,58,143184
Provincia Autonoma Bolzano / Bozen,58,7585
Provincia Autonoma Trento,58,8167
Veneto,58,74210
Friuli-Venezia Giulia,58,18219
Emilia-Romagna,58,64992
Toscana,58,54466
Umbria,58,12907
Marche,58,22636
Lazio,58,85679
Abruzzo,58,19039
Molise,58,4524
Campania,58,82037
Puglia,58,57131
Basilicata,58,8555
Calabria,58,27957
Sicilia,58,69770
Sardegna,58,25451
Piemonte,59,62176
Valle d'Aosta / Vallée d'Aoste,59,1761
Sicilia,59,69753
Sardegna,59,24662
Liguria,59,22830
Lombardia,59,138042
Provincia Autonoma Bolzano / Bozen,59,7256
Provincia Autonoma Trento,59,7816
Veneto,59,70077
Friuli-Venezia Giulia,59,17597
Emilia-Romagna,59,62930
Toscana,59,52794
Umbria,59,12722
Marche,59,21795
Lazio,59,82008
Abruzzo,59,18712
Molise,59,4637
Campania,59,78481
Puglia,59,55557
Basilicata,59,8384
Calabria,59,27657
Piemonte,60,60580
Valle d'Aosta / Vallée d'Aoste,60,1857
Liguria,60,22619
Lombardia,60,133949
Provincia Autonoma Bolzano / Bozen,60,6954
Provincia Autonoma Trento,60,7590
Veneto,60,69527
Friuli-Venezia Giulia,60,17347
Emilia-Romagna,60,61429
Toscana,60,51500
Umbria,60,12188
Marche,60,21200
Lazio,60,79288
Abruzzo,60,18421
Molise,60,4444
Campania,60,77176
Puglia,60,54177
Basilicata,60,8051
Calabria,60,26960
Sicilia,60,66165
Sardegna,60,24117
Sardegna,61,23682
Basilicata,61,7763
Sicilia,61,63998
Puglia,61,51287
Calabria,61,25056
Piemonte,61,58898
Valle d'Aosta / Vallée d'Aoste,61,1666
Liguria,61,21614
Lombardia,61,127416
Provincia Autonoma Bolzano / Bozen,61,6499
Provincia Autonoma Trento,61,7146
Veneto,61,65103
Friuli-Venezia Giulia,61,16354
Emilia-Romagna,61,58440
Toscana,61,49497
Umbria,61,11533
Abruzzo,61,17733
Molise,61,4204
Campania,61,73066
Marche,61,20562
Lazio,61,75814
Piemonte,62,58516
Valle d'Aosta / Vallée d'Aoste,62,1661
Liguria,62,21355
Lombardia,62,124714
Provincia Autonoma Bolzano / Bozen,62,6269
Provincia Autonoma Trento,62,7083
Veneto,62,63594
Friuli-Venezia Giulia,62,15961
Emilia-Romagna,62,57966
Toscana,62,48339
Umbria,62,11285
Marche,62,20083
Lazio,62,74285
Abruzzo,62,17472
Molise,62,4204
Campania,62,71977
Puglia,62,51927
Basilicata,62,7606
Calabria,62,25763
Sicilia,62,63784
Sardegna,62,23647
Piemonte,63,57123
Valle d'Aosta / Vallée d'Aoste,63,1598
Liguria,63,20763
Lombardia,63,122405
Basilicata,63,7725
Calabria,63,24875
Sicilia,63,62144
Sardegna,63,23132
Provincia Autonoma Bolzano / Bozen,63,5928
Provincia Autonoma Trento,63,6963
Veneto,63,62342
Friuli-Venezia Giulia,63,15747
Emilia-Romagna,63,56909
Toscana,63,47620
Umbria,63,11469
Marche,63,20198
Lazio,63,72422
Abruzzo,63,17178
Molise,63,4197
Campania,63,68582
Puglia,63,50411
Sardegna,64,22390
Piemonte,64,55970
Valle d'Aosta / Vallée d'Aoste,64,1622
Liguria,64,20083
Lombardia,64,118648
Provincia Autonoma Bolzano / Bozen,64,5621
Provincia Autonoma Trento,64,6699
Veneto,64,59960
Friuli-Venezia Giulia,64,15377
Emilia-Romagna,64,54473
Toscana,64,46609
Umbria,64,11175
Marche,64,19403
Lazio,64,71015
Abruzzo,64,17188
Molise,64,4121
Campania,64,69129
Puglia,64,49916
Basilicata,64,7406
Calabria,64,24673
Sicilia,64,61780
Piemonte,65,55161
Valle d'Aosta / Vallée d'Aoste,65,1592
Liguria,65,19979
Lombardia,65,115894
Provincia Autonoma Bolzano / Bozen,65,5400
Provincia Autonoma Trento,65,6501
Veneto,65,58876
Friuli-Venezia Giulia,65,15102
Emilia-Romagna,65,52880
Toscana,65,46049
Umbria,65,10886
Marche,65,18696
Lazio,65,69454
Abruzzo,65,16796
Molise,65,4158
Campania,65,68139
Puglia,65,48418
Basilicata,65,7396
Calabria,65,24475
Sicilia,65,61081
Sardegna,65,22651
Provincia Autonoma Bolzano / Bozen,66,5285
Provincia Autonoma Trento,66,6403
Veneto,66,56779
Friuli-Venezia Giulia,66,15000
Emilia-Romagna,66,50532
Toscana,66,43629
Umbria,66,10689
Marche,66,18150
Lazio,66,65275
Abruzzo,66,15728
Molise,66,3786
Campania,66,62292
Puglia,66,46694
Basilicata,66,6810
Piemonte,66,53151
Valle d'Aosta / Vallée d'Aoste,66,1560
Liguria,66,19302
Lombardia,66,111738
Calabria,66,23045
Sicilia,66,56152
Sardegna,66,21488
